Word	Declension	Gender	CaseNum	Case	Num	TotFreq	LatSuf	Declined	0	1	2	3	4	5	6	7	8	9	10
2690	miles:Dat.Pl	3	m	Dat.Pl	Dat	Pl	842	ibus	mīlitibus	ebos	es	es	es	es	es	es	es	es	es	es
2691	militia:Nom.Sg	1	f	Nom.Sg	Nom	Sg	117	a	mīlitia	a	a	a	a	a	a	a	a	a	a	a
2692	militia:Abl.Pl	1	f	Abl.Pl	Abl	Pl	117	īs	mīlitiīs	is	es	a	a	a	a	a	a	a	a	a
2693	militia:Dat.Sg	1	f	Dat.Sg	Dat	Sg	117	ae	mīlitiae	e	es	es	es	es	es	es	es	es	es	es
2694	militia:Acc.Pl	1	f	Acc.Pl	Acc	Pl	117	ās	mīlitiās	as	as	a	a	a	a	a	a	a	a	a
2695	militia:Gen.Sg	1	f	Gen.Sg	Gen	Sg	117	ae	mīlitiae	e	es	es	es	es	es	es	es	es	es	es
2696	militia:Gen.Pl	1	f	Gen.Pl	Gen	Pl	117	ārum	mīlitiārum	aro	es	es	es	es	es	es	es	es	es	es
2697	militia:Abl.Sg	1	f	Abl.Sg	Abl	Sg	117	ā	mīlitiā	a	a	a	a	a	a	a	a	a	a	a
2698	militia:Nom.Pl	1	f	Nom.Pl	Nom	Pl	117	ae	mīlitiae	e	as	a	a	a	a	a	a	a	a	a
2699	militia:Acc.Sg	1	f	Acc.Sg	Acc	Sg	117	am	mīlitiam	a	a	a	a	a	a	a	a	a	a	a
2700	militia:Dat.Pl	1	f	Dat.Pl	Dat	Pl	117	īs	mīlitiīs	is	es	es	es	es	es	es	es	es	es	es
2701	minae:Nom.Sg	1	f	Nom.Sg	Nom	Sg	105				a	a	a	a	a	a	a	a	a	a
2702	minae:Abl.Pl	1	f	Abl.Pl	Abl	Pl	105	īs	minīs	is	es	a	a	a	a	a	a	a	a	a
2703	minae:Dat.Sg	1	f	Dat.Sg	Dat	Sg	105				es	es	es	es	es	es	es	es	es	es
2704	minae:Acc.Pl	1	f	Acc.Pl	Acc	Pl	105	ās	minās	as	as	a	a	a	a	a	a	a	a	a
2705	minae:Gen.Sg	1	f	Gen.Sg	Gen	Sg	105				es	es	es	es	es	es	es	es	es	es
2706	minae:Gen.Pl	1	f	Gen.Pl	Gen	Pl	105	ārum	minārum	aro	es	es	es	es	es	es	es	es	es	es
2707	minae:Abl.Sg	1	f	Abl.Sg	Abl	Sg	105				a	a	a	a	a	a	a	a	a	a
2708	minae:Nom.Pl	1	f	Nom.Pl	Nom	Pl	105	ae	minae	e	as	a	a	a	a	a	a	a	a	a
2709	minae:Acc.Sg	1	f	Acc.Sg	Acc	Sg	105				a	a	a	a	a	a	a	a	a	a
2710	minae:Dat.Pl	1	f	Dat.Pl	Dat	Pl	105	īs	minīs	is	es	es	es	es	es	es	es	es	es	es
2711	minister:Nom.Sg	2	mh	Nom.Sg	Nom	Sg	84		minister		o	o	o	o	o	o	o	o	o	o
2712	minister:Abl.Pl	2	mh	Abl.Pl	Abl	Pl	84	īs	ministrīs	is	es	es	es	o	o	o	o	o	o	o
2713	minister:Dat.Sg	2	mh	Dat.Sg	Dat	Sg	84	ō	ministrō	o	s	es	es	es	es	o	o	o	o	o
2714	minister:Acc.Pl	2	mh	Acc.Pl	Acc	Pl	84	ōs	ministrōs	os	os	s	o	o	o	o	o	o	o	o
2715	minister:Gen.Sg	2	mh	Gen.Sg	Gen	Sg	84	ī	ministrī	i	s	es	es	es	es	o	o	o	o	o
2716	minister:Gen.Pl	2	mh	Gen.Pl	Gen	Pl	84	ōrum	ministrōrum	oro	es	es	es	es	es	es	es	es	o	o
2717	minister:Abl.Sg	2	mh	Abl.Sg	Abl	Sg	84	ō	ministrō	o	o	o	o	o	o	o	o	o	o	o
2718	minister:Nom.Pl	2	mh	Nom.Pl	Nom	Pl	84	ī	ministrī	i	s	s	os	o	o	o	o	o	o	o
2719	minister:Acc.Sg	2	mh	Acc.Sg	Acc	Sg	84	um	ministrum	o	o	o	o	o	o	o	o	o	o	o
2720	minister:Dat.Pl	2	mh	Dat.Pl	Dat	Pl	84	īs	ministrīs	is	es	es	es	es	es	es	es	es	o	o
2721	modus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	634	us	modus	os	os	o	o	o	o	o	o	o	o	o
2722	modus:Abl.Pl	2	m	Abl.Pl	Abl	Pl	634	īs	modīs	is	es	s	o	o	o	o	o	o	o	o
2723	modus:Dat.Sg	2	m	Dat.Sg	Dat	Sg	634	ō	modō	o	os	os	os	o	o	o	o	o	o	o
2724	modus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	634	ōs	modōs	os	os	o	o	o	o	o	o	o	o	o
2725	modus:Gen.Sg	2	m	Gen.Sg	Gen	Sg	634	ī	modī	i	s	s	os	o	o	o	o	o	o	o
2726	modus:Gen.Pl	2	m	Gen.Pl	Gen	Pl	634	ōrum	modōrum	oro	es	es	es	es	o	es	es	es	o	o
2727	modus:Abl.Sg	2	m	Abl.Sg	Abl	Sg	634	ō	modō	o	os	o	o	o	o	o	o	o	o	o
2728	modus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	634	ī	modī	i	os	os	o	o	o	o	o	o	o	o
2729	modus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	634	um	modum	o	os	o	o	o	o	o	o	o	o	o
2730	modus:Dat.Pl	2	m	Dat.Pl	Dat	Pl	634	īs	modīs	is	es	es	es	es	os	es	es	es	o	o
2731	moenia:Nom.Sg	3	n	Nom.Sg	Nom	Sg	170					es	es	es	es	es	es	es	es	es
2732	moenia:Abl.Pl	3	n	Abl.Pl	Abl	Pl	170	ibus	moenibus	ebos	es	es	es	es	es	es	es	es	es	es
2733	moenia:Dat.Sg	3	n	Dat.Sg	Dat	Sg	170				es	es	es	es	es	es	es	es	es	es
2734	moenia:Acc.Pl	3	n	Acc.Pl	Acc	Pl	170	ia	moenia	ea	as	es	es	es	es	es	es	es	es	es
2735	moenia:Gen.Sg	3	n	Gen.Sg	Gen	Sg	170				e	es	es	es	es	es	es	es	es	es
2736	moenia:Gen.Pl	3	n	Gen.Pl	Gen	Pl	170	ium	moenium	eo	es	es	es	es	es	es	es	es	es	es
2737	moenia:Abl.Sg	3	n	Abl.Sg	Abl	Sg	170				e	es	es	es	es	es	es	es	es	es
2738	moenia:Nom.Pl	3	n	Nom.Pl	Nom	Pl	170	ia	moenia	ea	a	es	es	es	es	es	es	es	es	es
2739	moenia:Acc.Sg	3	n	Acc.Sg	Acc	Sg	170					es	es	es	es	es	es	es	es	es
2740	moenia:Dat.Pl	3	n	Dat.Pl	Dat	Pl	170	ibus	moenibus	ebos	es	es	es	es	es	es	es	es	es	es
2741	moles:Nom.Sg	3	f	Nom.Sg	Nom	Sg	129	ēs	mōlēs	es	es	es	es	es	es	es	es	es	es	es
2742	moles:Abl.Pl	3	f	Abl.Pl	Abl	Pl	129	ibus	mōlibus	ebos	es	es	es	es	es	es	es	es	es	es
2743	moles:Dat.Sg	3	f	Dat.Sg	Dat	Sg	129	ī	mōlī	i	es	es	es	es	es	es	es	es	es	es
2744	moles:Acc.Pl	3	f	Acc.Pl	Acc	Pl	129	ēs	mōlēs	es	es	es	es	es	es	es	es	es	es	es
2745	moles:Gen.Sg	3	f	Gen.Sg	Gen	Sg	129	is	mōlis	es	es	es	es	es	es	es	es	es	es	es
2746	moles:Gen.Pl	3	f	Gen.Pl	Gen	Pl	129	ium	mōlium	eo	es	es	es	es	es	es	es	es	es	es
2747	moles:Abl.Sg	3	f	Abl.Sg	Abl	Sg	129	e	mōle	e	es	es	es	es	es	es	es	es	es	es
2748	moles:Nom.Pl	3	f	Nom.Pl	Nom	Pl	129	ēs	mōlēs	es	es	es	es	es	es	es	es	es	es	es
2749	moles:Acc.Sg	3	f	Acc.Sg	Acc	Sg	129	em	mōlem	e	es	es	es	es	es	es	es	es	es	es
2750	moles:Dat.Pl	3	f	Dat.Pl	Dat	Pl	129	ibus	mōlibus	ebos	es	es	es	es	es	es	es	es	es	es
2751	mons:Nom.Sg	3	m	Nom.Sg	Nom	Sg	391		mōns		es	es	es	es	es	es	es	es	es	es
2752	mons:Abl.Pl	3	m	Abl.Pl	Abl	Pl	391	ibus	montibus	ebos	es	es	es	es	es	es	es	es	es	es
2753	mons:Dat.Sg	3	m	Dat.Sg	Dat	Sg	391	ī	montī	i	es	es	es	es	es	es	es	es	es	es
2754	mons:Acc.Pl	3	m	Acc.Pl	Acc	Pl	391	ēs	montēs	es	es	es	es	es	es	es	es	es	es	es
2755	mons:Gen.Sg	3	m	Gen.Sg	Gen	Sg	391	is	montis	es	es	es	es	es	es	es	es	es	es	es
2756	mons:Gen.Pl	3	m	Gen.Pl	Gen	Pl	391	ium	montium	eo	es	es	es	es	es	es	es	es	es	es
2757	mons:Abl.Sg	3	m	Abl.Sg	Abl	Sg	391	e	monte	e	es	es	es	es	es	es	es	es	es	es
2758	mons:Nom.Pl	3	m	Nom.Pl	Nom	Pl	391	ēs	montēs	es	es	es	es	es	es	es	es	es	es	es
2759	mons:Acc.Sg	3	m	Acc.Sg	Acc	Sg	391	em	montem	e	es	es	es	es	es	es	es	es	es	es
2760	mons:Dat.Pl	3	m	Dat.Pl	Dat	Pl	391	ibus	montibus	ebos	es	es	es	es	es	es	es	es	es	es
2761	monstrum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	111	um	mōnstrum	o	o	o	o	o	o	o	o	o	o	o
2762	monstrum:Abl.Pl	2	n	Abl.Pl	Abl	Pl	111	īs	mōnstrīs	is	s	o	o	o	o	o	o	o	o	o
2763	monstrum:Dat.Sg	2	n	Dat.Sg	Dat	Sg	111	ō	mōnstrō	o	s	o	o	o	o	o	o	o	o	o
2764	monstrum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	111	a	mōnstra	a	os	o	o	o	o	o	o	o	o	o
2765	monstrum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	111	ī	mōnstrī	i	s	o	o	o	o	o	o	o	o	o
2766	monstrum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	111	ōrum	mōnstrōrum	oro	s	es	es	es	es	es	es	es	os	o
2767	monstrum:Abl.Sg	2	n	Abl.Sg	Abl	Sg	111	ō	mōnstrō	o	o	o	o	o	o	o	o	o	o	o
2768	monstrum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	111	a	mōnstra	a	s	o	o	o	o	o	o	o	o	o
2769	monstrum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	111	um	mōnstrum	o	o	o	o	o	o	o	o	o	o	o
2770	monstrum:Dat.Pl	2	n	Dat.Pl	Dat	Pl	111	īs	mōnstrīs	is	s	es	es	es	es	es	es	es	os	o
2771	monumentum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	59	um	monumentum	o	o	o	o	o	o	o	o	o	o	o
2772	monumentum:Abl.Pl	2	n	Abl.Pl	Abl	Pl	59	īs	monumentīs	is	s	o	o	o	o	o	o	o	o	o
2773	monumentum:Dat.Sg	2	n	Dat.Sg	Dat	Sg	59	ō	monumentō	o	s	o	o	o	o	o	o	o	o	o
2774	monumentum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	59	a	monumenta	a	os	o	o	o	o	o	o	o	o	o
2775	monumentum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	59	ī	monumentī	i	s	os	os	o	o	o	o	o	o	o
2776	monumentum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	59	ōrum	monumentōrum	oro	s	es	es	es	es	es	es	es	es	o
2777	monumentum:Abl.Sg	2	n	Abl.Sg	Abl	Sg	59	ō	monumentō	o	o	o	o	o	o	o	o	o	o	o
2778	monumentum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	59	a	monumenta	a	s	o	o	o	o	o	o	o	o	o
2779	monumentum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	59	um	monumentum	o	o	o	o	o	o	o	o	o	o	o
2780	monumentum:Dat.Pl	2	n	Dat.Pl	Dat	Pl	59	īs	monumentīs	is	s	es	es	es	es	es	es	es	os	o
2781	mora:Nom.Sg	1	f	Nom.Sg	Nom	Sg	230	a	mora	a	a	a	a	a	a	a	a	a	a	a
2782	mora:Abl.Pl	1	f	Abl.Pl	Abl	Pl	230	īs	morīs	is	es	a	a	a	a	a	a	a	a	a
2783	mora:Dat.Sg	1	f	Dat.Sg	Dat	Sg	230	ae	morae	e	es	es	es	es	es	es	es	es	es	es
2784	mora:Acc.Pl	1	f	Acc.Pl	Acc	Pl	230	ās	morās	as	as	a	a	a	a	a	a	a	a	a
2785	mora:Gen.Sg	1	f	Gen.Sg	Gen	Sg	230	ae	morae	e	es	es	es	es	es	es	es	es	es	es
2786	mora:Gen.Pl	1	f	Gen.Pl	Gen	Pl	230	ārum	morārum	aro	es	es	es	es	es	es	es	es	es	es
2787	mora:Abl.Sg	1	f	Abl.Sg	Abl	Sg	230	ā	morā	a	a	a	a	a	a	a	a	a	a	a
2788	mora:Nom.Pl	1	f	Nom.Pl	Nom	Pl	230	ae	morae	e	as	a	a	a	a	a	a	a	a	a
2789	mora:Acc.Sg	1	f	Acc.Sg	Acc	Sg	230	am	moram	a	a	a	a	a	a	a	a	a	a	a
2790	mora:Dat.Pl	1	f	Dat.Pl	Dat	Pl	230	īs	morīs	is	es	es	es	es	es	es	es	es	es	es
2791	morbus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	209	us	morbus	os	o	o	o	o	o	o	o	o	o	o
2792	morbus:Abl.Pl	2	m	Abl.Pl	Abl	Pl	209	īs	morbīs	is	s	s	o	o	o	o	o	o	o	o
2793	morbus:Dat.Sg	2	m	Dat.Sg	Dat	Sg	209	ō	morbō	o	os	s	os	o	o	o	o	o	o	o
2794	morbus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	209	ōs	morbōs	os	os	o	o	o	o	o	o	o	o	o
2795	morbus:Gen.Sg	2	m	Gen.Sg	Gen	Sg	209	ī	morbī	i	s	es	es	o	o	o	o	o	o	o
2796	morbus:Gen.Pl	2	m	Gen.Pl	Gen	Pl	209	ōrum	morbōrum	oro	es	es	es	es	es	es	es	es	o	o
2797	morbus:Abl.Sg	2	m	Abl.Sg	Abl	Sg	209	ō	morbō	o	o	o	o	o	o	o	o	o	o	o
2798	morbus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	209	ī	morbī	i	s	os	o	o	o	o	o	o	o	o
2799	morbus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	209	um	morbum	o	o	o	o	o	o	o	o	o	o	o
2800	morbus:Dat.Pl	2	m	Dat.Pl	Dat	Pl	209	īs	morbīs	is	es	es	es	es	es	es	es	es	o	o
2801	mors:Nom.Sg	3	f	Nom.Sg	Nom	Sg	921		mors		es	es	es	es	es	es	es	es	es	es
2802	mors:Abl.Pl	3	f	Abl.Pl	Abl	Pl	921	ibus	mortibus	ebos	es	es	es	es	es	es	es	es	es	es
2803	mors:Dat.Sg	3	f	Dat.Sg	Dat	Sg	921	ī	mortī	i	es	es	es	es	es	es	es	es	es	es
2804	mors:Acc.Pl	3	f	Acc.Pl	Acc	Pl	921	ēs	mortēs	es	es	es	es	es	es	es	es	es	es	es
2805	mors:Gen.Sg	3	f	Gen.Sg	Gen	Sg	921	is	mortis	es	es	es	es	es	es	es	es	es	es	es
2806	mors:Gen.Pl	3	f	Gen.Pl	Gen	Pl	921	ium	mortium	eo	es	es	es	es	es	es	es	es	es	es
2807	mors:Abl.Sg	3	f	Abl.Sg	Abl	Sg	921	e	morte	e	es	es	es	es	es	es	es	es	es	es
2808	mors:Nom.Pl	3	f	Nom.Pl	Nom	Pl	921	ēs	mortēs	es	es	es	es	es	es	es	es	es	es	es
2809	mors:Acc.Sg	3	f	Acc.Sg	Acc	Sg	921	em	mortem	e	es	es	es	es	es	es	es	es	es	es
2810	mors:Dat.Pl	3	f	Dat.Pl	Dat	Pl	921	ibus	mortibus	ebos	es	es	es	es	es	es	es	es	es	es
2811	mos:Nom.Sg	3	m	Nom.Sg	Nom	Sg	635		mōs		es	es	es	es	es	es	es	es	es	es
2812	mos:Abl.Pl	3	m	Abl.Pl	Abl	Pl	635	ibus	mōribus	ebos	es	es	es	es	es	es	es	es	es	es
2813	mos:Dat.Sg	3	m	Dat.Sg	Dat	Sg	635	ī	mōrī	i	es	es	es	es	es	es	es	es	es	es
2814	mos:Acc.Pl	3	m	Acc.Pl	Acc	Pl	635	ēs	mōrēs	es	es	es	es	es	es	es	es	es	es	es
2815	mos:Gen.Sg	3	m	Gen.Sg	Gen	Sg	635	is	mōris	es	es	es	es	es	es	es	es	es	es	es
2816	mos:Gen.Pl	3	m	Gen.Pl	Gen	Pl	635	um	mōrum	o	es	es	es	es	es	es	es	es	es	es
2817	mos:Abl.Sg	3	m	Abl.Sg	Abl	Sg	635	e	mōre	e	es	es	es	es	es	es	es	es	es	es
2818	mos:Nom.Pl	3	m	Nom.Pl	Nom	Pl	635	ēs	mōrēs	es	es	es	es	es	es	es	es	es	es	es
2819	mos:Acc.Sg	3	m	Acc.Sg	Acc	Sg	635	em	mōrem	e	es	es	es	es	es	es	es	es	es	es
2820	mos:Dat.Pl	3	m	Dat.Pl	Dat	Pl	635	ibus	mōribus	ebos	es	es	es	es	es	es	es	es	es	es
2821	motus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	178	us	mōtus	os	os	o	o	o	o	o	o	o	o	o
2822	motus:Abl.Pl	4	m	Abl.Pl	Abl	Pl	178	ibus	mōtibus	ebos	os	os	o	o	o	o	o	o	o	o
2823	motus:Dat.Sg	4	m	Dat.Sg	Dat	Sg	178	uī	mōtuī	oi	os	o	o	o	o	o	o	o	os	os
2824	motus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	178	ūs	mōtūs	us	os	o	o	o	o	o	o	o	o	o
2825	motus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	178	ūs	mōtūs	us	os	os	os	o	o	o	o	o	os	os
2826	motus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	178	uum	mōtuum	u	es	es	es	es	es	es	es	es	es	es
2827	motus:Abl.Sg	4	m	Abl.Sg	Abl	Sg	178	ū	mōtū	u	os	o	o	o	o	o	o	o	o	o
2828	motus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	178	ūs	mōtūs	us	os	o	o	o	o	o	o	o	o	o
2829	motus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	178	um	mōtum	o	os	o	o	o	o	o	o	o	o	o
2830	motus:Dat.Pl	4	m	Dat.Pl	Dat	Pl	178	ibus	mōtibus	ebos	es	es	es	es	es	es	es	es	es	es
2831	mulier:Nom.Sg	3	fh	Nom.Sg	Nom	Sg	70		mulier		es	es	es	es	es	es	es	es	es	es
2832	mulier:Abl.Pl	3	fh	Abl.Pl	Abl	Pl	70	ibus	mulieribus	ebos	es	es	es	es	es	es	es	es	es	es
2833	mulier:Dat.Sg	3	fh	Dat.Sg	Dat	Sg	70	ī	mulierī	i	es	es	es	es	es	es	es	es	es	es
2834	mulier:Acc.Pl	3	fh	Acc.Pl	Acc	Pl	70	ēs	mulierēs	es	es	es	es	es	es	es	es	es	es	es
2835	mulier:Gen.Sg	3	fh	Gen.Sg	Gen	Sg	70	is	mulieris	es	es	es	es	es	es	es	es	es	es	es
2836	mulier:Gen.Pl	3	fh	Gen.Pl	Gen	Pl	70	um	mulierum	o	es	es	es	es	es	es	es	es	es	es
2837	mulier:Abl.Sg	3	fh	Abl.Sg	Abl	Sg	70	e	muliere	e	es	es	es	es	es	es	es	es	es	es
2838	mulier:Nom.Pl	3	fh	Nom.Pl	Nom	Pl	70	ēs	mulierēs	es	es	es	es	es	es	es	es	es	es	es
2839	mulier:Acc.Sg	3	fh	Acc.Sg	Acc	Sg	70	em	mulierem	e	es	es	es	es	es	es	es	es	es	es
2840	mulier:Dat.Pl	3	fh	Dat.Pl	Dat	Pl	70	ibus	mulieribus	ebos	es	es	es	es	es	es	es	es	es	es
2841	mundus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	280	us	mundus	os	o	o	o	o	o	o	o	o	o	o
2842	mundus:Abl.Pl	2	m	Abl.Pl	Abl	Pl	280	īs	mundīs	is	s	s	o	o	o	o	o	o	o	o
2843	mundus:Dat.Sg	2	m	Dat.Sg	Dat	Sg	280	ō	mundō	o	os	os	os	o	o	o	o	o	o	o
2844	mundus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	280	ōs	mundōs	os	os	o	o	o	o	o	o	o	o	o
2845	mundus:Gen.Sg	2	m	Gen.Sg	Gen	Sg	280	ī	mundī	i	s	s	os	o	o	o	o	o	o	o
2846	mundus:Gen.Pl	2	m	Gen.Pl	Gen	Pl	280	ōrum	mundōrum	oro	es	es	es	es	es	es	es	es	o	o
2847	mundus:Abl.Sg	2	m	Abl.Sg	Abl	Sg	280	ō	mundō	o	o	o	o	o	o	o	o	o	o	o
2848	mundus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	280	ī	mundī	i	s	o	o	o	o	o	o	o	o	o
2849	mundus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	280	um	mundum	o	o	o	o	o	o	o	o	o	o	o
2850	mundus:Dat.Pl	2	m	Dat.Pl	Dat	Pl	280	īs	mundīs	is	es	es	es	es	es	es	es	es	o	o
2851	munus:Nom.Sg	3	n	Nom.Sg	Nom	Sg	322		mūnus			es	es	es	es	es	es	es	es	es
2852	munus:Abl.Pl	3	n	Abl.Pl	Abl	Pl	322	ibus	mūneribus	ebos	es	es	es	es	es	es	es	es	es	es
2853	munus:Dat.Sg	3	n	Dat.Sg	Dat	Sg	322	ī	mūnerī	i	es	es	es	es	es	es	es	es	es	es
2854	munus:Acc.Pl	3	n	Acc.Pl	Acc	Pl	322	a	mūnera	a	as	es	es	es	es	es	es	es	es	es
2855	munus:Gen.Sg	3	n	Gen.Sg	Gen	Sg	322	is	mūneris	es	e	es	es	es	es	es	es	es	es	es
2856	munus:Gen.Pl	3	n	Gen.Pl	Gen	Pl	322	um	mūnerum	o	s	es	es	es	es	es	es	es	es	es
2857	munus:Abl.Sg	3	n	Abl.Sg	Abl	Sg	322	e	mūnere	e	e	es	es	es	es	es	es	es	es	es
2858	munus:Nom.Pl	3	n	Nom.Pl	Nom	Pl	322	a	mūnera	a	a	es	es	es	es	es	es	es	es	es
2859	munus:Acc.Sg	3	n	Acc.Sg	Acc	Sg	322		mūnus			es	es	es	es	es	es	es	es	es
2860	munus:Dat.Pl	3	n	Dat.Pl	Dat	Pl	322	ibus	mūneribus	ebos	es	es	es	es	es	es	es	es	es	es
2861	murus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	250	us	mūrus	os	o	o	o	o	o	o	o	o	o	o
2862	murus:Abl.Pl	2	m	Abl.Pl	Abl	Pl	250	īs	mūrīs	is	s	s	o	o	o	o	o	o	o	o
2863	murus:Dat.Sg	2	m	Dat.Sg	Dat	Sg	250	ō	mūrō	o	os	os	os	o	o	o	o	o	o	o
2864	murus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	250	ōs	mūrōs	os	os	o	o	o	o	o	o	o	o	o
2865	murus:Gen.Sg	2	m	Gen.Sg	Gen	Sg	250	ī	mūrī	i	s	es	es	o	o	o	o	o	o	o
2866	murus:Gen.Pl	2	m	Gen.Pl	Gen	Pl	250	ōrum	mūrōrum	oro	es	es	es	es	es	es	es	es	o	o
2867	murus:Abl.Sg	2	m	Abl.Sg	Abl	Sg	250	ō	mūrō	o	o	o	o	o	o	o	o	o	o	o
2868	murus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	250	ī	mūrī	i	s	o	o	o	o	o	o	o	o	o
2869	murus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	250	um	mūrum	o	o	o	o	o	o	o	o	o	o	o
2870	murus:Dat.Pl	2	m	Dat.Pl	Dat	Pl	250	īs	mūrīs	is	es	es	es	es	es	es	es	es	o	o
2871	natura:Nom.Sg	1	f	Nom.Sg	Nom	Sg	769	a	nātūra	a	a	a	a	a	a	a	a	a	a	a
2872	natura:Abl.Pl	1	f	Abl.Pl	Abl	Pl	769	īs	nātūrīs	is	es	a	a	a	a	a	a	a	a	a
2873	natura:Dat.Sg	1	f	Dat.Sg	Dat	Sg	769	ae	nātūrae	e	es	es	es	es	es	es	es	es	es	es
2874	natura:Acc.Pl	1	f	Acc.Pl	Acc	Pl	769	ās	nātūrās	as	as	a	a	a	a	a	a	a	a	a
2875	natura:Gen.Sg	1	f	Gen.Sg	Gen	Sg	769	ae	nātūrae	e	es	es	es	es	es	es	es	es	es	es
2876	natura:Gen.Pl	1	f	Gen.Pl	Gen	Pl	769	ārum	nātūrārum	aro	es	es	es	es	es	es	es	es	es	es
2877	natura:Abl.Sg	1	f	Abl.Sg	Abl	Sg	769	ā	nātūrā	a	a	a	a	a	a	a	a	a	a	a
2878	natura:Nom.Pl	1	f	Nom.Pl	Nom	Pl	769	ae	nātūrae	e	as	a	a	a	a	a	a	a	a	a
2879	natura:Acc.Sg	1	f	Acc.Sg	Acc	Sg	769	am	nātūram	a	a	a	a	a	a	a	a	a	a	a
2880	natura:Dat.Pl	1	f	Dat.Pl	Dat	Pl	769	īs	nātūrīs	is	es	es	es	es	es	es	es	es	es	es
2881	nauta:Nom.Sg	1	mh	Nom.Sg	Nom	Sg	71	a	nauta	a		s	es	es	es	es	es	es	es	es
2882	nauta:Abl.Pl	1	mh	Abl.Pl	Abl	Pl	71	īs	nautīs	is	es	es	es	es	es	es	es	es	es	es
2883	nauta:Dat.Sg	1	mh	Dat.Sg	Dat	Sg	71	ae	nautae	e	es	es	es	es	es	es	es	es	es	es
2884	nauta:Acc.Pl	1	mh	Acc.Pl	Acc	Pl	71	ās	nautās	as	as	es	es	es	es	es	es	es	es	es
2885	nauta:Gen.Sg	1	mh	Gen.Sg	Gen	Sg	71	ae	nautae	e	es	es	es	es	es	es	es	es	es	es
2886	nauta:Gen.Pl	1	mh	Gen.Pl	Gen	Pl	71	ārum	nautārum	aro	s	es	es	es	es	es	es	es	es	es
2887	nauta:Abl.Sg	1	mh	Abl.Sg	Abl	Sg	71	ā	nautā	a	e	e	es	es	es	es	es	es	es	es
2888	nauta:Nom.Pl	1	mh	Nom.Pl	Nom	Pl	71	ae	nautae	e	as	es	es	es	es	es	es	es	es	es
2889	nauta:Acc.Sg	1	mh	Acc.Sg	Acc	Sg	71	am	nautam	a			es	es	es	es	es	es	es	es
2890	nauta:Dat.Pl	1	mh	Dat.Pl	Dat	Pl	71	īs	nautīs	is	s	es	es	es	es	es	es	es	es	es
2891	navis:Nom.Sg	3	f	Nom.Sg	Nom	Sg	349	is	nāvis	es	es	es	es	es	es	es	es	es	es	es
2892	navis:Abl.Pl	3	f	Abl.Pl	Abl	Pl	349	ibus	nāvibus	ebos	es	es	es	es	es	es	es	es	es	es
2893	navis:Dat.Sg	3	f	Dat.Sg	Dat	Sg	349	ī	nāvī	i	es	es	es	es	es	es	es	es	es	es
2894	navis:Acc.Pl	3	f	Acc.Pl	Acc	Pl	349	ēs	nāvēs	es	es	es	es	es	es	es	es	es	es	es
2895	navis:Gen.Sg	3	f	Gen.Sg	Gen	Sg	349	is	nāvis	es	es	es	es	es	es	es	es	es	es	es
2896	navis:Gen.Pl	3	f	Gen.Pl	Gen	Pl	349	ium	nāvium	eo	es	es	es	es	es	es	es	es	es	es
2897	navis:Abl.Sg	3	f	Abl.Sg	Abl	Sg	349	e	nāve	e	es	es	es	es	es	es	es	es	es	es
2898	navis:Nom.Pl	3	f	Nom.Pl	Nom	Pl	349	ēs	nāvēs	es	es	es	es	es	es	es	es	es	es	es
2899	navis:Acc.Sg	3	f	Acc.Sg	Acc	Sg	349	em	nāvem	e	es	es	es	es	es	es	es	es	es	es
