Declined Noun	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15
fumus:accpl	m,II,acc,pl	m,II,acc,pl	m,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
fundus:nomsg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
fundus:gensg	m,II,gen,sg	m,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
fundus:accsg	m,II,acc,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
fundus:nompl	m,II,nom,pl	m,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
fundus:genpl	m,II,gen,pl	f,II,gen,pl	m,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,acc,pl	f,II,acc,pl	f,II,acc,pl	f,II,acc,pl	f,II,nom,sg	f,II,nom,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
fundus:accpl	m,II,acc,pl	m,II,acc,pl	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
funiculus:nomsg	m,II,nom,sg	m,II,acc,pl	m,II,acc,sg	m,II,gen,sg	f,II,nom,sg	f,II,acc,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
funiculus:gensg	m,II,gen,sg	f,II,acc,sg	m,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,acc,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
funiculus:accsg	m,II,acc,sg	m,II,acc,sg	m,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
funiculus:nompl	m,II,nom,pl	f,II,acc,sg	m,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,acc,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
funiculus:genpl	m,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,acc,pl	f,II,nom,pl	f,II,acc,pl	f,II,acc,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
funiculus:accpl	m,II,acc,pl	f,III,acc,pl	m,II,acc,sg	f,II,acc,pl	f,II,nom,sg	f,II,acc,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
funis:nomsg	m,III,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
funis:gensg	m,III,gen,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
funis:accsg	m,III,acc,sg	m,II,acc,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
funis:nompl	m,III,nom,pl	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
funis:genpl	m,III,gen,pl	m,II,gen,pl	m,II,gen,pl	m,II,nom,sg	f,II,acc,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,acc,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
funis:accpl	m,III,acc,pl	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
furnus:nomsg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
furnus:gensg	m,II,gen,sg	m,II,nom,sg	f,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
furnus:accsg	m,II,acc,sg	m,II,acc,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
furnus:nompl	m,II,nom,pl	m,II,nom,sg	f,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
furnus:genpl	m,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,acc,pl	f,II,acc,pl	f,II,acc,pl	f,II,acc,pl	f,II,nom,pl	f,II,nom,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
furnus:accpl	m,II,acc,pl	f,II,acc,pl	m,II,nom,sg	m,II,nom,sg	f,II,acc,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
furor:nomsg	m,III,nom,sg	n,II,nom,sg	n,II,nom,sg	m,II,nom,sg	m,II,acc,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
furor:gensg	m,III,gen,sg	m,II,nom,pl	m,III,gen,pl	f,II,gen,pl	f,II,acc,pl	f,II,acc,pl	f,II,gen,pl	f,II,acc,pl	f,II,acc,pl	f,II,nom,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
furor:accsg	m,III,acc,sg	m,II,gen,pl	m,III,acc,pl	f,II,gen,pl	f,II,acc,pl	f,II,acc,pl	f,II,gen,pl	f,II,acc,pl	f,II,acc,pl	f,II,acc,pl	f,II,nom,pl	f,II,nom,pl	f,II,nom,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
furor:nompl	m,III,nom,pl	m,III,nom,pl	m,III,acc,pl	f,II,acc,pl	f,II,acc,pl	f,II,acc,pl	f,II,gen,pl	f,II,acc,pl	f,II,acc,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
furor:genpl	m,III,gen,pl	f,II,gen,pl	m,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,acc,pl	f,II,acc,pl	f,II,acc,pl	f,II,acc,pl	f,II,nom,pl	f,II,nom,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
furor:accpl	m,III,acc,pl	m,III,nom,pl	m,III,acc,pl	f,II,acc,pl	f,II,acc,pl	f,II,acc,pl	f,II,gen,pl	f,II,acc,pl	f,II,acc,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
furtum:nomsg	n,II,nom,sg	m,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
furtum:gensg	n,II,gen,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
furtum:accsg	n,II,acc,sg	m,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
furtum:nompl	n,II,nom,pl	f,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
furtum:genpl	n,II,gen,pl	m,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,acc,pl	f,II,gen,pl	f,II,acc,pl	f,II,acc,pl	f,II,acc,pl	f,II,acc,pl	f,II,nom,pl	f,II,nom,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
furtum:accpl	n,II,acc,pl	f,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
gaudium:nomsg	n,II,nom,sg	n,II,nom,sg	f,II,acc,sg	f,II,acc,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
gaudium:gensg	n,II,gen,sg	m,II,nom,sg	f,II,nom,sg	f,II,acc,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
gaudium:accsg	n,II,acc,sg	n,II,nom,sg	f,II,acc,sg	f,II,acc,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
gaudium:nompl	n,II,nom,pl	f,I,nom,sg	f,I,nom,pl	f,II,acc,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
gaudium:genpl	n,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,acc,pl	f,II,nom,pl	f,II,nom,pl	f,II,acc,pl	f,II,nom,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
gaudium:accpl	n,II,acc,pl	f,I,nom,sg	f,I,nom,pl	f,II,acc,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
gens:nomsg	f,III,nom,sg	m,I,acc,sg	n,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,acc,pl	f,II,nom,sg	f,II,nom,sg	f,I,nom,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
gens:gensg	f,III,gen,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
gens:accsg	f,III,acc,sg	n,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
gens:nompl	f,III,nom,pl	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
gens:genpl	f,III,gen,pl	m,II,acc,pl	m,II,gen,sg	m,II,nom,sg	f,II,acc,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
gens:accpl	f,III,acc,pl	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
genus:nomsg	n,III,nom,sg	m,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
genus:gensg	n,III,gen,sg	m,II,gen,sg	m,II,gen,pl	f,II,gen,pl	f,II,nom,sg	f,II,acc,pl	f,II,nom,sg	f,II,nom,sg	f,II,acc,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
genus:accsg	n,III,acc,sg	m,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
genus:nompl	n,III,nom,pl	m,II,acc,sg	m,II,gen,pl	f,II,gen,pl	f,II,nom,sg	f,II,acc,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
genus:genpl	n,III,gen,pl	m,II,gen,sg	f,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,pl	f,II,nom,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
genus:accpl	n,III,acc,pl	m,II,acc,sg	m,II,gen,pl	f,II,gen,pl	f,II,nom,sg	f,II,acc,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
gladius:nomsg	m,II,nom,sg	m,II,nom,sg	f,II,acc,sg	f,II,acc,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
gladius:gensg	m,II,gen,sg	m,II,nom,sg	f,II,nom,sg	f,II,acc,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
gladius:accsg	m,II,acc,sg	m,II,nom,sg	f,II,acc,sg	f,II,acc,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
gladius:nompl	m,II,nom,pl	m,II,nom,sg	f,II,nom,sg	f,II,acc,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
gladius:genpl	m,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,acc,pl	f,II,nom,pl	f,II,nom,sg	f,II,acc,pl	f,II,nom,pl	f,II,nom,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
gladius:accpl	m,II,acc,pl	f,II,acc,pl	f,II,acc,pl	f,II,acc,pl	f,II,acc,pl	f,II,acc,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
gloria:nomsg	f,I,nom,sg	f,I,acc,sg	f,II,acc,pl	f,II,gen,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,acc,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
gloria:gensg	f,I,gen,sg	f,I,nom,sg	f,II,acc,pl	f,II,gen,pl	f,II,nom,sg	f,II,acc,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
gloria:accsg	f,I,acc,sg	f,I,nom,sg	f,II,acc,sg	f,II,gen,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,acc,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
gloria:nompl	f,I,nom,pl	f,I,nom,sg	f,II,acc,pl	f,II,gen,pl	f,II,nom,sg	f,II,acc,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
gloria:genpl	f,I,gen,pl	f,II,gen,pl	f,II,acc,pl	f,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,acc,pl	f,II,nom,sg	f,II,acc,pl	f,II,nom,sg	f,II,acc,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
gloria:accpl	f,I,acc,pl	f,II,acc,pl	f,II,acc,pl	f,II,gen,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,acc,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
gradus:nomsg	m,IV,nom,sg	m,II,nom,sg	m,II,acc,sg	m,II,acc,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
gradus:gensg	m,IV,gen,sg	m,II,nom,sg	m,II,acc,sg	m,II,acc,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
gradus:accsg	m,IV,acc,sg	m,II,acc,sg	m,II,nom,sg	m,II,acc,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
gradus:nompl	m,IV,nom,pl	m,II,nom,sg	m,II,acc,sg	m,II,acc,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
gradus:genpl	m,IV,gen,pl	m,II,acc,pl	m,II,gen,pl	m,II,acc,pl	f,II,nom,pl	f,II,acc,pl	f,II,acc,sg	f,II,acc,pl	f,II,acc,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
gradus:accpl	m,IV,acc,pl	m,II,nom,sg	m,II,acc,sg	m,II,acc,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
granum:nomsg	n,II,nom,sg	m,II,nom,sg	m,II,acc,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
granum:gensg	n,II,gen,sg	m,II,nom,sg	m,II,gen,sg	m,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
granum:accsg	n,II,acc,sg	m,II,nom,sg	m,II,acc,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
granum:nompl	n,II,nom,pl	m,II,nom,sg	f,II,gen,pl	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
granum:genpl	n,II,gen,pl	m,III,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,gen,pl	f,II,acc,pl	f,II,acc,pl	f,II,acc,pl	f,II,acc,pl	f,II,nom,pl	f,II,nom,pl	f,II,nom,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
granum:accpl	n,II,acc,pl	m,II,nom,sg	f,II,gen,pl	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
grex:nomsg	m,III,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
grex:gensg	m,III,gen,sg	m,III,gen,sg	m,II,acc,pl	m,III,gen,pl	f,II,acc,pl	f,II,acc,pl	f,II,acc,pl	f,II,acc,pl	f,II,acc,pl	f,II,nom,sg	f,II,nom,pl	f,II,nom,sg	f,II,nom,sg	f,II,acc,sg	f,II,nom,sg	f,II,nom,sg
grex:accsg	m,III,acc,sg	n,III,acc,sg	m,II,gen,pl	m,III,gen,pl	f,II,acc,pl	f,II,acc,pl	f,II,nom,sg	f,II,acc,pl	f,II,acc,pl	f,II,nom,sg	f,II,nom,pl	f,II,nom,pl	f,II,nom,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
grex:nompl	m,III,nom,pl	n,III,nom,sg	m,III,acc,pl	m,III,acc,pl	f,II,acc,pl	m,II,acc,pl	m,II,acc,pl	f,II,acc,pl	f,II,acc,pl	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,II,nom,sg
