Declined Noun	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15
domina:nompl	f,I,nom,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
domina:genpl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
domina:accpl	f,I,acc,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
dominus:nomsg	m,II,nom,sg	m,II,acc,sg	f,I,acc,pl	f,I,gen,pl	f,I,acc,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
dominus:gensg	m,II,gen,sg	m,II,gen,sg	f,III,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
dominus:accsg	m,II,acc,sg	m,II,acc,sg	f,I,acc,sg	f,I,gen,pl	f,I,acc,pl	f,I,acc,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
dominus:nompl	m,II,nom,pl	m,II,gen,sg	f,III,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
dominus:genpl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
dominus:accpl	m,II,acc,pl	m,II,gen,pl	f,II,acc,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
domus:nomsg	f,IV,nom,sg	f,II,acc,sg	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
domus:gensg	f,IV,gen,sg	f,I,acc,sg	f,I,acc,sg	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
domus:accsg	f,IV,acc,sg	f,II,acc,sg	f,I,acc,sg	f,I,gen,pl	f,I,acc,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
domus:nompl	f,IV,nom,pl	f,I,acc,sg	f,I,acc,sg	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
domus:genpl	f,IV,gen,pl	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
domus:accpl	f,IV,acc,pl	f,I,acc,sg	f,I,acc,sg	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
draco:nomsg	m,III,nom,sg	m,II,acc,pl	f,II,acc,pl	f,I,acc,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
draco:gensg	m,III,gen,sg	m,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
draco:accsg	m,III,acc,sg	m,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
draco:nompl	m,III,nom,pl	m,III,gen,pl	m,III,acc,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
draco:genpl	m,III,gen,pl	m,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
draco:accpl	m,III,acc,pl	m,III,gen,pl	m,III,acc,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
dux:nomsg	m,III,nom,sg	m,II,acc,sg	f,II,acc,sg	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	n,II,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
dux:gensg	m,III,gen,sg	m,III,gen,sg	f,III,gen,pl	f,I,gen,pl	f,I,acc,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,acc,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
dux:accsg	m,III,acc,sg	m,III,acc,sg	f,III,gen,pl	f,II,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
dux:nompl	m,III,nom,pl	m,III,acc,sg	m,III,acc,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
dux:genpl	m,III,gen,pl	m,III,gen,pl	f,II,gen,pl	f,II,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
dux:accpl	m,III,acc,pl	m,III,acc,sg	m,III,acc,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
ecclesia:nomsg	f,I,nom,sg	f,II,acc,sg	f,I,acc,pl	f,I,acc,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
ecclesia:gensg	f,I,gen,sg	m,II,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
ecclesia:accsg	f,I,acc,sg	f,I,acc,sg	f,I,acc,sg	f,I,acc,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
ecclesia:nompl	f,I,nom,pl	m,II,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
ecclesia:genpl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
ecclesia:accpl	f,I,acc,pl	f,I,acc,sg	f,I,acc,pl	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
epistola:nomsg	f,I,nom,sg	f,I,acc,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
epistola:gensg	f,I,gen,sg	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
epistola:accsg	f,I,acc,sg	f,I,acc,sg	f,I,acc,pl	f,I,acc,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
epistola:nompl	f,I,nom,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
epistola:genpl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
epistola:accpl	f,I,acc,pl	f,I,acc,sg	f,I,gen,pl	f,I,acc,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
equa:nomsg	f,I,nom,sg	f,I,gen,sg	f,I,acc,pl	f,I,gen,pl	f,I,acc,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
equa:gensg	f,I,gen,sg	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
equa:accsg	f,I,acc,sg	f,I,gen,sg	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
equa:nompl	f,I,nom,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
equa:genpl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
equa:accpl	f,I,acc,pl	f,I,gen,pl	f,I,gen,pl	f,I,acc,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
equus:nomsg	m,II,nom,sg	m,II,gen,sg	f,I,acc,pl	f,I,acc,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
equus:gensg	m,II,gen,sg	m,II,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
equus:accsg	m,II,acc,sg	f,II,acc,sg	f,II,acc,sg	f,I,acc,pl	f,I,acc,pl	f,III,gen,pl	f,III,gen,pl	f,I,nom,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
equus:nompl	m,II,nom,pl	m,II,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
equus:genpl	m,II,gen,pl	m,II,gen,pl	m,II,gen,pl	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
equus:accpl	m,II,acc,pl	m,II,gen,pl	f,I,acc,pl	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
exemplum:nomsg	n,II,nom,sg	m,II,acc,sg	f,II,acc,sg	f,I,acc,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
exemplum:gensg	n,II,gen,sg	n,II,gen,sg	f,II,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
exemplum:accsg	n,II,acc,sg	m,II,acc,sg	f,II,acc,sg	f,I,acc,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
exemplum:nompl	n,II,nom,pl	f,II,acc,sg	f,I,acc,pl	f,I,acc,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
exemplum:genpl	n,II,gen,pl	m,III,gen,pl	f,II,gen,pl	f,III,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
exemplum:accpl	n,II,acc,pl	f,II,acc,sg	f,I,acc,pl	f,I,acc,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
exercitus:nomsg	m,IV,nom,sg	f,II,gen,sg	f,I,gen,pl	f,I,acc,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
exercitus:gensg	m,IV,gen,sg	n,II,gen,sg	f,I,gen,pl	f,I,acc,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
exercitus:accsg	m,IV,acc,sg	f,I,gen,sg	f,I,gen,pl	f,I,acc,pl	f,I,acc,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
exercitus:nompl	m,IV,nom,pl	n,II,gen,sg	f,I,gen,pl	f,I,acc,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
exercitus:genpl	m,IV,gen,pl	n,II,gen,sg	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
exercitus:accpl	m,IV,acc,pl	n,II,gen,sg	f,I,gen,pl	f,I,acc,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
fabula:nomsg	f,I,nom,sg	f,I,acc,sg	f,I,gen,pl	f,I,acc,pl	f,I,acc,pl	f,I,gen,pl	f,III,acc,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
fabula:gensg	f,I,gen,sg	f,I,gen,pl	f,I,gen,pl	f,I,acc,pl	f,I,gen,pl	f,III,gen,pl	f,III,acc,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
fabula:accsg	f,I,acc,sg	f,I,acc,sg	f,I,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
fabula:nompl	f,I,nom,pl	f,I,gen,pl	f,I,gen,pl	f,I,acc,pl	f,I,gen,pl	f,III,gen,pl	f,III,acc,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
fabula:genpl	f,I,gen,pl	f,I,gen,pl	f,I,acc,pl	f,I,acc,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
fabula:accpl	f,I,acc,pl	f,I,acc,sg	f,I,acc,pl	f,I,acc,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
facies:nomsg	f,V,nom,sg	f,III,gen,pl	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
facies:gensg	f,V,gen,sg	m,II,acc,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
facies:accsg	f,V,acc,sg	f,I,acc,sg	f,II,gen,pl	f,I,acc,pl	f,I,acc,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
facies:nompl	f,V,nom,pl	f,III,gen,pl	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
facies:genpl	f,V,gen,pl	f,I,gen,pl	f,II,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
facies:accpl	f,V,acc,pl	f,III,gen,pl	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
factum:nomsg	n,II,nom,sg	n,II,acc,sg	f,I,acc,sg	f,I,acc,pl	f,I,acc,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
factum:gensg	n,II,gen,sg	m,III,acc,sg	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
factum:accsg	n,II,acc,sg	n,II,acc,sg	f,I,acc,sg	f,I,acc,pl	f,I,acc,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
factum:nompl	n,II,nom,pl	f,I,acc,pl	f,I,acc,pl	f,I,gen,pl	f,I,acc,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
factum:genpl	n,II,gen,pl	m,II,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
factum:accpl	n,II,acc,pl	f,I,acc,pl	f,I,acc,pl	f,I,gen,pl	f,I,acc,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
faenum:nomsg	n,II,nom,sg	n,II,acc,sg	f,I,acc,sg	f,I,gen,pl	f,I,acc,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
faenum:gensg	n,II,gen,sg	m,II,gen,sg	f,I,gen,pl	f,III,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
